0,1,2,3,4,5,6,7,8,9
3.2290377616882324,0.7160274982452393,1.0249263048171997,-2.594888210296631,1.345609188079834,2.5205321311950684,0.826176106929779,-0.4886760115623474,1.3336502313613892,4.3048906326293945
0.939063549041748,0.5995180606842041,2.8273427486419678,-1.9789563417434692,1.9659485816955566,3.264874219894409,-0.1875096708536148,1.2923673391342163,0.09811688959598541,3.903554677963257
1.2266291379928589,0.38937053084373474,3.038123846054077,-2.4022727012634277,1.3614481687545776,4.539958953857422,0.9031795263290405,0.546205997467041,-1.177472472190857,4.691401958465576
0.45868051052093506,0.02841506525874138,-0.7953317761421204,-2.7576980590820312,0.6596556901931763,2.0999865531921387,1.362123727798462,0.022350484505295753,2.237520217895508,2.589078187942505
1.3979544639587402,-0.25134801864624023,0.6713821887969971,-3.255040168762207,1.6030125617980957,2.8598170280456543,1.8451656103134155,-0.29299089312553406,1.1183794736862183,1.8812403678894043
1.7024788856506348,-0.2427023947238922,2.0811617374420166,-3.1202518939971924,1.938181757926941,2.950831651687622,0.40931370854377747,0.4959449768066406,0.49993085861206055,2.475263833999634
1.5872758626937866,-0.8808935880661011,-1.8155357837677002,-4.2591657638549805,1.4167433977127075,2.1761159896850586,1.49540114402771,-0.8255089521408081,2.5362040996551514,1.0752978324890137
1.823360562324524,-0.0636458471417427,-0.6335002779960632,-3.2925877571105957,1.6211131811141968,2.337542772293091,1.0374014377593994,-0.27792736887931824,2.6619014739990234,1.75730299949646
2.2769875526428223,-0.7573251724243164,0.2952193319797516,-3.8057076930999756,1.3425291776657104,2.435922384262085,0.5086435675621033,0.07629651576280594,1.4238172769546509,2.76347279548645
0.6336991190910339,0.3241991400718689,-0.14697010815143585,0.3977743983268738,0.19796445965766907,1.4817216396331787,0.570949912071228,-0.588366687297821,1.0708324909210205,2.4069855213165283
2.0412657260894775,0.899756133556366,-0.2344895750284195,-1.2881485223770142,0.621419370174408,2.579861879348755,2.256533145904541,-0.04366205632686615,2.151928424835205,0.4419785737991333
2.437802314758301,1.1370772123336792,0.311733603477478,0.19030219316482544,2.1897695064544678,0.4207421541213989,1.135810136795044,-0.498675137758255,1.4393343925476074,1.7065355777740479
1.219879388809204,0.7506695985794067,1.3400945663452148,0.5835187435150146,1.8206418752670288,0.7686536312103271,0.5929951667785645,-0.3046354055404663,0.559685468673706,2.0772929191589355
-0.33907637000083923,-0.9342615008354187,-3.1172235012054443,-1.0677189826965332,1.1215620040893555,-0.49798688292503357,0.8111084699630737,-0.1324957311153412,1.680361032485962,1.1823562383651733
-0.024200016632676125,0.39815807342529297,-1.0586018562316895,0.5491030216217041,2.2210941314697266,-0.24126826226711273,-0.4751091003417969,0.008496161550283432,1.6575775146484375,1.1742846965789795
0.5426876544952393,0.14308123290538788,-1.8617256879806519,0.24971552193164825,1.140601634979248,-0.7726916670799255,0.285040944814682,-0.2454967200756073,0.5066065192222595,0.35328909754753113
-0.11474952846765518,-0.45684629678726196,-2.154358148574829,-0.19059768319129944,0.48114562034606934,-0.17173552513122559,0.46433234214782715,-0.5421387553215027,0.6165155172348022,0.45678603649139404
0.3601447641849518,0.6049460172653198,0.04998835548758507,0.4788115918636322,0.37782180309295654,0.1756649613380432,0.04943528026342392,-0.27948370575904846,-0.5772953033447266,0.3013174831867218
0.37205779552459717,-0.25192537903785706,-2.151559829711914,-1.2668039798736572,1.073927640914917,-0.9029479026794434,0.7928036451339722,-0.24465325474739075,0.9544992446899414,0.7022731304168701
0.32708603143692017,-0.6306511163711548,-2.4197280406951904,-1.2500919103622437,0.7813482284545898,-0.24304713308811188,1.0678519010543823,-0.18522696197032928,1.2513251304626465,0.20699457824230194
0.5182167291641235,0.10621188580989838,-1.5218716859817505,0.12348449975252151,0.8971264362335205,-0.7571325898170471,0.295672744512558,-0.22272539138793945,0.15709157288074493,0.21118216216564178
0.06901424378156662,0.17389538884162903,-1.7606136798858643,-0.366446852684021,1.2281442880630493,0.18885040283203125,1.4837629795074463,-0.6877699494361877,1.1866573095321655,1.832240104675293
0.5672236084938049,0.45186904072761536,-0.3907780945301056,-0.560016930103302,1.8340035676956177,0.6972099542617798,0.42698991298675537,-0.2630155384540558,1.6312346458435059,1.1000345945358276
0.6881736516952515,0.22003404796123505,-1.7596790790557861,0.10885751247406006,0.9884251356124878,-0.5450062155723572,0.6734642386436462,-0.6289341449737549,0.8591434955596924,0.9050131440162659
-1.397290825843811,0.24320466816425323,0.747779905796051,0.4103090167045593,1.0026227235794067,0.6028591394424438,-0.5234732627868652,0.4752775728702545,0.2602045238018036,1.7942484617233276
0.21071390807628632,0.733652651309967,-1.8449373245239258,1.1140899658203125,1.2060446739196777,-0.4078410565853119,0.18447043001651764,-0.9101800322532654,0.5735296010971069,0.6301377415657043
-0.05189617723226547,-0.20732702314853668,0.13857580721378326,0.05992460250854492,0.2898090183734894,1.0463004112243652,0.09660318493843079,0.356017142534256,0.631147027015686,0.5414870381355286
0.0635133907198906,0.1551995575428009,-1.2745815515518188,0.3781036138534546,0.7027100920677185,-0.17117786407470703,-0.07865121215581894,0.4028033912181854,0.4806720018386841,-0.470205157995224
-0.002908730646595359,0.5854530930519104,0.1397697925567627,0.3843929171562195,-0.19352158904075623,1.1312427520751953,0.2654888927936554,0.3422050476074219,-0.13441674411296844,-0.45768484473228455
0.49933168292045593,-0.14987047016620636,-0.3927207589149475,-0.111552894115448,0.21058575809001923,0.1700195074081421,-0.8269602656364441,-0.3375880718231201,0.204800546169281,0.6334549784660339
-0.5632401704788208,-0.3724319338798523,-0.01583709381520748,-0.9777865409851074,0.09485520422458649,0.026486754417419434,-0.6323423981666565,-0.22725360095500946,-0.7095543742179871,0.027888907119631767
1.5411968231201172,-0.08890296518802643,-0.27238062024116516,-1.6578506231307983,0.8033902049064636,1.3384517431259155,1.2673708200454712,-1.0489506721496582,1.008202314376831,0.6496734023094177
0.5935052633285522,0.2555631101131439,-0.3589833676815033,0.3119462728500366,0.8364130258560181,-0.2263004332780838,-0.2676655650138855,-0.17683401703834534,-0.18863850831985474,-0.5414674878120422
0.46145933866500854,-0.036035194993019104,-1.464866280555725,-0.007697193883359432,1.8656728267669678,-0.5376116633415222,-0.2789457440376282,-0.4703226387500763,0.9974691867828369,0.5316253304481506
-0.002881447784602642,0.9524943232536316,-0.4782850742340088,1.4634398221969604,0.10902934521436691,1.0087404251098633,1.5346027612686157,0.24393348395824432,0.6256641745567322,1.3963524103164673
